# id,thai,kan
593,ซู่,曈
592,ตื๊,爛
591,ตั๋,距
590,ดี่,詰
589,คั่,隙
588,ลั้,退
587,ลื้,撤
586,ปุ๊,略
585,อุ๊,縄
584,อี๊,筋
583,จั้,焦
582,กํ่,製
581,ทื่,崩
579,จิ๋,逸
578,วุ้,慌
575,ดิ่,抵
574,คึ่,襲
572,ดี้,華
568,บิ้,沌
567,ถํ้,混
566,จี๊,乱
565,ลํ่,美
564,คี้,比
563,ซุ้,欠
562,นู่,整
559,ถื่,悪
557,ฟี่,悔
556,ดิ้,図
555,อุ้,浴
554,อั่,売
552,วี้,走
551,ชุ่,囲
550,ซิ่,周
549,ตึ้,情
548,งั่,象
547,ซี๊,印
546,ยื้,丸
545,ฟิ้,写
544,ลึ่,掲
543,ฟุ่,介
539,ฮึ่,究
538,อี่,研
537,จื่,業
535,รี๊,級
534,ยั้,春
533,อู้,容
532,ขี่,内
531,อิ่,演
530,ลู่,講
528,อึ้,誌
527,ริ้,至
526,กิ้,田
525,ซึ้,橋
524,ดั้,友
523,จู้,栖
522,กิ้,莉
521,บั้,紅
520,หู้,瀬
519,ชื้,牧
518,กั่,線
517,มี่,怖
516,ซั่,眼
515,กิ่,造
514,ทึ่,若
513,ถิ่,格
511,ดิ์,乗
506,จี๋,怒
505,จู๋,経
504,บิ๊,望
503,บั๊,返
491,ยํ่,紀
490,ตุ่,史
489,ฟุ้,君
488,หิ้,諸
487,รี้,溢
485,ขื่,仏
481,กู้,拍
477,ฟื้,司
476,หี่,握
475,ริ๊,児
474,ยี้,輝
473,ลุ้,恨
470,ปี้,回
469,มื้,勢
468,ชู้,挿
467,มี้,金
463,จี้,貸
462,วั่,厳
461,ผื่,玉
458,ฉื่,保
452,ดี๊,犬
451,ปี๊,円
450,หู่,楕
445,พั่,外
444,รํ่,海
443,คํ่,供
442,ดั่,施
441,จั่,翔
436,ลิ้,甲
435,บี้,締
434,ปู่,惜
433,งี่,茶
432,ฟู่,心
427,ปิ๊,示
426,บั่,祥
423,ชู่,姿
422,หึ่,戻
421,ซี่,導
420,อุ่,誘
419,ตํ่,決
417,อี้,巡
414,กึ่,匂
413,กั้,遠
412,วิ้,応
411,พึ่,対
410,กิ๊,隠
409,ยั่,待
408,นุ่,予
407,พี่,歩
406,รี่,両
405,ทุ่,思
397,ดิ๊,答
396,ปั้,然
395,ขี้,疑
394,หุ้,頭
393,งี้,建
392,สั้,係
391,สิ้,用
389,มู่,衛
388,หื่,工
387,บี่,大
385,ปั่,謎
384,ทู้,座
377,มั้,爆
376,ลี้,舞
375,วํ่,光
373,จิ๊,虹
372,หี้,煙
371,ดุ้,黒
369,พี้,壊
368,ขู่,視
367,พุ่,止
366,งื้,禁
362,ตี้,多
361,มิ่,悩
360,ดื่,違
357,วี่,衝
350,ฟู้,件
348,งุ่,付
344,ยี่,割
335,รื้,卷
334,ตื้,逃
331,หุ่,放
330,บื่,側
328,ซุ่,元
326,คู่,嘲
323,รั่,集
317,ซื้,化
316,สุ่,点
315,ลั่,奥
314,นํ้,試
313,ตุ้,詮
311,รึ่,持
310,จิ้,許
308,พิ่,有
307,ตุ๋,登
306,ขั้,館
305,จู่,称
304,ชิ้,駅
303,รู่,原
302,คุ้,秋
301,รุ่,京
300,ธิ์,東
299,ยิ่,始
298,ปี่,諦
297,อื่,半
296,มุ่,続
295,ชี่,教
294,ตุ๊,桶
293,ชั่,色
292,ชี้,黄
291,สิ่,湯
290,ตู้,銭
289,ลิ่,嫌
287,ลุ่,好
286,สู้,幸
285,สู่,字
284,มื่,文
283,ริ่,部
282,มั่,岡
281,ยุ่,覚
280,ยิ้,難
279,อื้,狂
278,รู้,狙
277,ทั่,織
276,ดี๋,組
271,ปื่,院
270,นื้,凰
267,ยื่,打
264,วุ่,記
263,ปื้,功
259,วิ่,願
256,สื้,質
254,สั่,負
252,ตึ๊,酷
248,ถี่,所
247,นิ่,家
245,ทิ้,妹
244,ซื่,高
243,ยํ้,歳
233,ตื่,笑
227,ดื้,膝
221,สื่,力
219,กี่,段
217,ขุ่,使
216,บึ้,冒
207,รั้,世
196,ปุ่,懐
195,ญี่,刻
176,ฝุ่,動
169,ลํ้,険
155,ซํ้,郎
151,ฟื่,気
142,รื่,直
140,บื้,押
132,ตั้,潜
125,คิ้,中
120,นื่,少
115,กี้,落
109,ชั้,受
108,ขึ้,射
104,ลี่,夏
100,ซึ่,聞
88,พื่,定
87,งั้,設
86,ลื่,仮
64,ทั้,夢
63,พื้,翼
61,ผู้,徨
60,ฝั่,彷
1,นี่,弘
33,นึ่,明
37,ชื่,生
54,นิ้,時
21,นี้,著
17,สี่,栽
18,นั้,厭
22,นั่,殖
23,งื่,籠
27,ที่,舎
2,กํ,蓮
3,ลั,喘
4,บ่,嬌
5,ยู่,樹
6,ม่,県
7,มี,粥
8,สี,匿
9,ศั,燦
10,ท์,村
11,หู,里
12,ข้,衰
13,ฉั,蛙
14,พี,且
15,งี,扮
16,ท่,瓶
19,ร้,稿
20,อ้,胄
24,ดู,媒
25,ค่,腎
26,ก่,郵
28,ผื,筐
29,ริ,因
30,ด้,果
31,ยิ,律
32,ด็,透
34,ยื,背
35,น้,徳
36,รี,再
38,สั,分
39,รู,淳
40,ถึ,哉
41,ม้,須
42,ว่,離
43,ชี,喪
44,วิ,失
45,ต่,不
46,ก็,可
47,ร่,逆
48,ตึ,境
49,ดี,界
50,ปิ,面
51,พั,上
52,หั,追
53,กั,加
55,ฝี,間
56,ล้,跳
57,คุ,躍
58,ยั,空
59,อี,理
62,ว้,蝶
65,ถู,幻
66,ดั,形
67,ฟั,而
68,ล่,虚
69,น่,像
70,ปั,歪
71,ห้,曲
72,ติ,自
73,รั,己
74,มื,相
75,มั,似
76,อั,無
77,กิ,限
78,พู,連
79,อื,鎖
80,ร์,携
81,นํ,帯
82,ทํ,電
83,ทุ,話
84,ย่,呼
85,ค์,出
89,ณ์,確
90,ช็,認
91,ที,岐
92,กุ,先
93,ป็,指
94,ลื,言
95,ส์,右
96,จิ,耳
97,สิ,当
98,ก้,通
99,ดิ,口
101,นี,完
102,คื,全
103,ตู,音
105,ลิ,強
106,ต์,烈
107,บั,曰
110,จ้,俺
111,จ็,顎
112,คิ,汗
113,ต้,一
114,ยุ,滴
116,ชิ,染
117,อิ,作
118,ยู,目
119,ทั,前
121,นิ,女
122,ส่,首
123,ข่,傾
124,สู,見
126,ถ้,学
127,สุ,残
128,ซั,顔
129,ซ้,今
130,ตํ,敵
131,จั,地
133,ปี,入
134,จึ,緊
135,บ้,張
136,จํ,感
137,วั,微
138,สํ,塵
139,คั,手
141,ป้,向
143,ม์,人
144,ขี,差
145,ช่,添
146,รื,黙
147,รํ,誰
148,อ๋,改
149,คี,切
150,นั,会
152,ลึ,利
153,ฮ่,倫
154,ท้,太
156,ง่,問
157,ลี,題
158,ตั,場
159,ลุ,変
160,พ้,報
161,หุ,告
162,ฐ์,合
163,วี,的
164,ธิ,判
165,มู,断
166,ตุ,雑
167,ฝ่,談
168,อุ,危
170,คํ,鉢
171,มุ,抜
172,พิ,駆
173,ฆ่,考
174,ล็,機
175,ฟ้,関
177,ผ่,開
178,จู,驚
179,รึ,声
180,ผิ,身
181,ห็,深
182,ดํ,息
183,ญ่,小
184,ต็,振
185,บิ,運
186,ถุ,命
187,รุ,石
188,บุ,扉
189,ญิ,選
190,ร็,択
191,ห่,別
192,ชั,葉
193,ซ่,最
194,ทื,後
197,สึ,神
198,ย็,意
199,หื,志
200,อู,同
201,มิ,味
202,ซี,表
203,ขั,存
204,ฮิ,在
205,ตี,知
206,บู,者
208,ลู,数
209,งิ,早
210,อ๊,速
211,ซู,足
212,ธ่,踏
213,หึ,正
214,ป๊,突
215,นึ,愚
218,ถื,階
220,ฎี,来
222,งํ,尽
223,ห์,椎
224,ศึ,名
225,ธ์,様
226,พ์,子
228,ดึ,置
229,ถ่,額
230,ธุ,滲
231,ดุ,拭
232,ฉี,嬉
234,อํ,実
235,หิ,物
236,อึ,立
237,ธี,込
238,ช้,彼
239,ก์,幼
240,ภั,年
241,ฮ้,齢
242,กื,下
246,ล์,近
249,อ่,昔
250,น็,鍵
251,ค้,過
253,ตื,宿
255,ทิ,素
257,ผ้,以
258,ฮื,普
260,จุ,安
261,ส้,発
262,ชู,成
265,ฝู,念
266,ป๋,銘
268,นุ,本
269,ย์,鳳
272,ข์,凶
273,ชุ,真
274,ฝั,秘
275,กี,密
288,曰,取
309,ซิ,特
312,บี,般
318,ณี,含
319,ฟิ,程
320,ซ์,度
321,น์,男
322,ว็,触
324,ดื,妨
325,ถี,害
327,ด์,唇
329,ก๊,識
332,ว์,棄
333,ขุ,野
336,ฉิ,勘
337,ซึ,弁
338,ฉุ,語
339,ด่,興
340,จ๊,休
341,ผั,昼
342,ฏิ,貴
343,ณิ,重
345,ทึ,独
346,นื,脳
347,บื,天
349,ฮุ,事
351,ศู,起
352,ภู,磁
353,คู,波
354,อ็,攻
355,ข็,撃
356,ซ็,揺
358,ป่,屋
359,จ่,震
363,ศี,胸
364,พึ,騒
365,พํ,飛
370,ลํ,渡
374,งุ,燐
378,ฬิ,鳴
379,ยี,方
380,ขื,奇
381,สื,妙
382,พุ,体
383,ฟุ,鎮
386,พ่,器
390,ย้,星
398,ต๊,躊
399,ม๊,躇
400,ป์,何
401,ถั,員
402,วุ,困
403,ปู,惑
404,ฮ็,寄
415,ปื,陰
416,นู,謀
418,จ๋,避
424,ผี,探
425,ฉู,踊
428,ถิ,横
429,ภิ,並
430,ฒิ,欲
431,ชื,眺
437,ศิ,冷
438,ขิ,期
439,ษี,想
440,ฝึ,雷
446,บ๊,火
447,งั,規
448,ฮึ,模
449,วื,卵
453,ษ์,類
454,ฮั,去
455,ฟ่,流
456,ษั,行
457,ฟี,忘
459,ซุ,証
460,ม็,浮
464,จี,平
465,ยึ,初
466,พ็,甘
471,คึ,挑
472,บ็,戦
478,งื,書
479,ผุ,皆
480,ทู,盛
482,วู,迎
483,ขู,現
484,ฉ่,壇
486,ฝ้,頂
492,ท็,論
493,บํ,終
494,ชํ,片
495,ขํ,信
496,ฮี,満
497,หี,態
498,ฐี,聴
499,มึ,衆
500,ฟู,増
501,กู,注
502,ผ็,解
507,ญ์,叫
508,จ์,恥
509,ฟ์,輪
510,ศ์,際
512,ยํ,資
529,พื,才
536,งึ,卒
540,ง้,術
541,ฟื,載
542,งู,紹
553,ฝื,従
558,ง็,引
560,ฑ์,迫
561,ฟึ,端
569,ช์,私
570,ศุ,義
571,ธํ,捕
573,ด๊,麗
576,ปุ,抗
577,ฑู,源
580,จื,精
